====== begin of s2v configuration ======
| msg_average = 0
======   end of s2v configuration ======
Namespace(act_func='tanh', ast_fmt='shift_node', att_type='inner_prod', batch_size=2, beam_agg=False, beam_size=1, comp_method='mlp', data_in_mem=False, data_name='cwe_full', data_root='./gtrans/dataset_processed/cwe_full_processed', dataset_stats=False, dropbox=None, dropout=0, end_epoch=10000, eval_dump_folder='~/eval_dump/', gnn_msg_dim=128, gnn_out='last', gnn_type='s2v_multi', grad_clip=5, hinge_loss_type='sum', init_model_dump=None, iters_per_val=100, lang_dict='None', latent_dim=128, learning_rate=0.001, loc_acc=False, loc_given=False, loss_file='loss.txt', max_ast_nodes=3000, max_lv=4, max_modify_steps=100, max_token_len=100, min_lr=1e-06, mlp_hidden=256, msg_agg_type='sum', neg_samples=1, num_cores=12, num_epochs=300, op_acc=False, op_breakdown=False, op_given=False, output_all=True, penalize_unknown=False, phase=None, rand=False, raw_srcs=None, readout_agg_type='sum', resampling=True, rnn_cell='gru', rnn_layers=2, sample_list=None, save_dir='./saves/cwe_full', seed=9000, sibling_acc=False, sqr_data=None, start_epoch=0, target_model=None, test_pct=0.1, topk=1, train_pct=0.8, type_acc=False, val_acc=False, val_pct=0.1, vocab_type='full')
use gpu indexed: 0
loading HOPPITY from /root/Hoppity
loading value vocab from vocab_full.npy
global value table size 2186
loading cooked asts and edits

0it [00:00, ?it/s]
1it [00:00,  9.24it/s]
25it [00:00, 139.66it/s]
40it [00:00, 121.36it/s]
127it [00:00, 378.86it/s]
168it [00:00, 298.39it/s]
220it [00:00, 354.39it/s]
260it [00:00, 310.44it/s]
351it [00:01, 456.00it/s]
403it [00:01, 344.69it/s]
30935it [00:20, 1042.31it/s]
31137it [00:20, 1176.40it/s]
31330it [00:22, 334.72it/s] 
31723it [00:22, 540.05it/s]
31938it [00:22, 648.94it/s]
32140it [00:22, 753.01it/s]
32503it [00:22, 1087.80it/s]
32789it [00:22, 1340.16it/s]
33042it [00:22, 1536.10it/s]
33293it [00:22, 1637.91it/s]
33549it [00:23, 1829.64it/s]
33813it [00:23, 2014.86it/s]
34365it [00:23, 2874.28it/s]
34703it [00:24, 671.99it/s] 
34947it [00:29, 179.35it/s]
35120it [00:29, 196.56it/s]
35251it [00:29, 229.09it/s]
35378it [00:30, 271.17it/s]
35506it [00:30, 326.63it/s]
35632it [00:30, 379.83it/s]
35745it [00:30, 433.29it/s]
35849it [00:30, 485.92it/s]
35946it [00:30, 445.81it/s]
36025it [00:31, 394.61it/s]
36089it [00:31, 370.86it/s]
36143it [00:31, 352.90it/s]
36190it [00:31, 338.73it/s]
36231it [00:31, 330.09it/s]
36269it [00:32, 319.51it/s]
36304it [00:32, 319.25it/s]
36339it [00:32, 325.55it/s]
36374it [00:32, 327.86it/s]
36408it [00:34, 48.57it/s] 
36442it [00:34, 63.07it/s]
36478it [00:34, 82.74it/s]
36513it [00:35, 105.83it/s]
36549it [00:35, 133.61it/s]
36584it [00:35, 162.95it/s]
36619it [00:35, 192.92it/s]
36655it [00:35, 223.69it/s]
36737it [00:35, 349.37it/s]
36833it [00:35, 490.63it/s]
36927it [00:35, 601.75it/s]
37023it [00:35, 694.03it/s]
37138it [00:35, 816.08it/s]
37228it [00:36, 686.23it/s]
37306it [00:36, 606.25it/s]
37375it [00:36, 560.16it/s]
37437it [00:36, 530.98it/s]
37494it [00:36, 463.25it/s]
37544it [00:36, 421.69it/s]
37589it [00:37, 391.29it/s]
37630it [00:37, 375.40it/s]
37669it [00:37, 370.77it/s]
37707it [00:37, 354.81it/s]
37743it [00:37, 344.37it/s]
37778it [00:37, 332.20it/s]
37812it [00:37, 330.86it/s]
37846it [00:38, 198.83it/s]
37873it [00:38, 153.44it/s]
37894it [00:38, 133.97it/s]
37912it [00:38, 121.68it/s]
37927it [00:38, 114.79it/s]
37944it [00:39, 123.80it/s]
37966it [00:39, 142.46it/s]
37989it [00:39, 161.53it/s]
38011it [00:39, 174.03it/s]
38035it [00:39, 190.06it/s]
38058it [00:39, 199.72it/s]
38081it [00:39, 206.92it/s]
38103it [00:39, 210.27it/s]
38126it [00:39, 214.31it/s]
38148it [00:40, 170.00it/s]
38172it [00:40, 185.76it/s]
38195it [00:40, 196.21it/s]
38253it [00:40, 296.25it/s]
38285it [00:43, 31.65it/s] 
38388it [00:43, 71.01it/s]
38435it [00:43, 89.66it/s]
38482it [00:43, 115.62it/s]
38576it [00:44, 188.87it/s]
38611it [00:44, 873.19it/s]
37563 samples loaded.
loading vocab from ./gtrans/dataset_processed/cwe_full_processed/type_vocab.pkl
191 types of nodes in total.
train set has 12695 samples
test set has 1589 samples

  0%|          | 0/100 [00:00<?, ?it/s]
epoch 0.01, loss: 21.9452, avg loss: 21.9452:   0%|          | 0/100 [00:00<?, ?it/s]
epoch 0.01, loss: 21.9452, avg loss: 21.9452:   1%|          | 1/100 [00:00<01:05,  1.50it/s]
epoch 0.02, loss: 1401.5778, avg loss: 711.7615:   1%|          | 1/100 [00:17<01:05,  1.50it/s]
epoch 0.02, loss: 1401.5778, avg loss: 711.7615:   2%|▏         | 2/100 [00:17<16:21, 10.02s/it]
epoch 0.03, loss: 285.9374, avg loss: 569.8201:   2%|▏         | 2/100 [00:18<16:21, 10.02s/it] 
epoch 0.03, loss: 285.9374, avg loss: 569.8201:   3%|▎         | 3/100 [00:18<09:48,  6.06s/it]
epoch 0.04, loss: 251.5730, avg loss: 490.2583:   3%|▎         | 3/100 [00:20<09:48,  6.06s/it]
epoch 0.04, loss: 251.5730, avg loss: 490.2583:   4%|▍         | 4/100 [00:20<07:11,  4.49s/it]
epoch 0.05, loss: 17.9077, avg loss: 395.7882:   4%|▍         | 4/100 [00:20<07:11,  4.49s/it] 
epoch 0.05, loss: 17.9077, avg loss: 395.7882:   5%|▌         | 5/100 [00:20<04:39,  2.95s/it]
epoch 0.06, loss: 140.5683, avg loss: 353.2516:   5%|▌         | 5/100 [00:22<04:39,  2.95s/it]
epoch 0.06, loss: 140.5683, avg loss: 353.2516:   6%|▌         | 6/100 [00:22<04:03,  2.59s/it]
epoch 0.07, loss: 120.7887, avg loss: 320.0426:   6%|▌         | 6/100 [00:23<04:03,  2.59s/it]
epoch 0.07, loss: 120.7887, avg loss: 320.0426:   7%|▋         | 7/100 [00:23<03:16,  2.12s/it]
epoch 0.08, loss: 336.4251, avg loss: 322.0904:   7%|▋         | 7/100 [00:29<03:16,  2.12s/it]
epoch 0.08, loss: 336.4251, avg loss: 322.0904:   8%|▊         | 8/100 [00:29<04:49,  3.15s/it]
epoch 0.09, loss: 13.0005, avg loss: 287.7471:   8%|▊         | 8/100 [00:29<04:49,  3.15s/it] 
epoch 0.09, loss: 13.0005, avg loss: 287.7471:   9%|▉         | 9/100 [00:29<03:23,  2.24s/it]
epoch 0.10, loss: 104.3919, avg loss: 269.4116:   9%|▉         | 9/100 [00:30<03:23,  2.24s/it]
epoch 0.10, loss: 104.3919, avg loss: 269.4116:  10%|█         | 10/100 [00:30<02:54,  1.94s/it]
epoch 0.11, loss: 251.9068, avg loss: 267.8202:  10%|█         | 10/100 [00:44<02:54,  1.94s/it]
epoch 0.11, loss: 251.9068, avg loss: 267.8202:  11%|█         | 11/100 [00:44<08:16,  5.58s/it]
epoch 0.12, loss: 130.9745, avg loss: 256.4164:  11%|█         | 11/100 [00:46<08:16,  5.58s/it]
epoch 0.12, loss: 130.9745, avg loss: 256.4164:  12%|█▏        | 12/100 [00:46<06:20,  4.33s/it]
epoch 0.13, loss: 280.8316, avg loss: 258.2945:  12%|█▏        | 12/100 [00:50<06:20,  4.33s/it]
epoch 0.13, loss: 280.8316, avg loss: 258.2945:  13%|█▎        | 13/100 [00:50<06:11,  4.27s/it]
epoch 0.14, loss: 562.8911, avg loss: 280.0514:  13%|█▎        | 13/100 [01:02<06:11,  4.27s/it]
epoch 0.14, loss: 562.8911, avg loss: 280.0514:  14%|█▍        | 14/100 [01:02<09:31,  6.65s/it]
epoch 0.15, loss: 129.5233, avg loss: 270.0162:  14%|█▍        | 14/100 [01:07<09:31,  6.65s/it]
epoch 0.15, loss: 129.5233, avg loss: 270.0162:  15%|█▌        | 15/100 [01:07<08:37,  6.09s/it]
epoch 0.16, loss: 208.7467, avg loss: 266.1868:  15%|█▌        | 15/100 [01:11<08:37,  6.09s/it]
epoch 0.16, loss: 208.7467, avg loss: 266.1868:  16%|█▌        | 16/100 [01:11<07:42,  5.51s/it]
epoch 0.17, loss: 56.9940, avg loss: 253.8814:  16%|█▌        | 16/100 [01:13<07:42,  5.51s/it] 
epoch 0.17, loss: 56.9940, avg loss: 253.8814:  17%|█▋        | 17/100 [01:13<06:07,  4.42s/it]
epoch 0.18, loss: 55.9742, avg loss: 242.8865:  17%|█▋        | 17/100 [01:16<06:07,  4.42s/it]
epoch 0.18, loss: 55.9742, avg loss: 242.8865:  18%|█▊        | 18/100 [01:16<05:23,  3.94s/it]
epoch 0.19, loss: 425.0027, avg loss: 252.4716:  18%|█▊        | 18/100 [01:31<05:23,  3.94s/it]
epoch 0.19, loss: 425.0027, avg loss: 252.4716:  19%|█▉        | 19/100 [01:31<10:00,  7.42s/it]
epoch 0.20, loss: 397.6210, avg loss: 259.7291:  19%|█▉        | 19/100 [01:43<10:00,  7.42s/it]
epoch 0.20, loss: 397.6210, avg loss: 259.7291:  20%|██        | 20/100 [01:43<11:34,  8.68s/it]
epoch 0.21, loss: 471.9828, avg loss: 269.8364:  20%|██        | 20/100 [01:54<11:34,  8.68s/it]
epoch 0.21, loss: 471.9828, avg loss: 269.8364:  21%|██        | 21/100 [01:54<12:39,  9.61s/it]
epoch 0.22, loss: 87.7828, avg loss: 261.5612:  21%|██        | 21/100 [01:58<12:39,  9.61s/it] 
epoch 0.22, loss: 87.7828, avg loss: 261.5612:  22%|██▏       | 22/100 [01:58<09:57,  7.67s/it]
epoch 0.23, loss: 87.6490, avg loss: 253.9998:  22%|██▏       | 22/100 [02:00<09:57,  7.67s/it]
epoch 0.23, loss: 87.6490, avg loss: 253.9998:  23%|██▎       | 23/100 [02:00<07:41,  5.99s/it]
epoch 0.24, loss: 99.0597, avg loss: 247.5440:  23%|██▎       | 23/100 [02:03<07:41,  5.99s/it]
epoch 0.24, loss: 99.0597, avg loss: 247.5440:  24%|██▍       | 24/100 [02:03<06:23,  5.05s/it]
epoch 0.25, loss: 208.2686, avg loss: 245.9730:  24%|██▍       | 24/100 [02:07<06:23,  5.05s/it]
epoch 0.25, loss: 208.2686, avg loss: 245.9730:  25%|██▌       | 25/100 [02:07<06:16,  5.01s/it]
epoch 0.26, loss: 522.4966, avg loss: 256.6085:  25%|██▌       | 25/100 [02:34<06:16,  5.01s/it]
epoch 0.26, loss: 522.4966, avg loss: 256.6085:  26%|██▌       | 26/100 [02:34<14:05, 11.42s/it]
epoch 0.27, loss: 52.9783, avg loss: 249.0666:  26%|██▌       | 26/100 [02:36<14:05, 11.42s/it] 
epoch 0.27, loss: 52.9783, avg loss: 249.0666:  27%|██▋       | 27/100 [02:36<10:39,  8.76s/it]
epoch 0.28, loss: 129.8641, avg loss: 244.8094:  27%|██▋       | 27/100 [02:41<10:39,  8.76s/it]
epoch 0.28, loss: 129.8641, avg loss: 244.8094:  28%|██▊       | 28/100 [02:41<09:02,  7.53s/it]
epoch 0.29, loss: 360.7922, avg loss: 248.8088:  28%|██▊       | 28/100 [02:53<09:02,  7.53s/it]
epoch 0.29, loss: 360.7922, avg loss: 248.8088:  29%|██▉       | 29/100 [02:53<10:20,  8.74s/it]
epoch 0.30, loss: 780.7916, avg loss: 266.5416:  29%|██▉       | 29/100 [03:17<10:20,  8.74s/it]
epoch 0.30, loss: 780.7916, avg loss: 266.5416:  30%|███       | 30/100 [03:17<15:31, 13.30s/it]
epoch 0.31, loss: 120.0955, avg loss: 261.8175:  30%|███       | 30/100 [03:20<15:31, 13.30s/it]
epoch 0.31, loss: 120.0955, avg loss: 261.8175:  31%|███       | 31/100 [03:20<11:45, 10.23s/it]
epoch 0.32, loss: 274.7730, avg loss: 262.2224:  31%|███       | 31/100 [03:25<11:45, 10.23s/it]
epoch 0.32, loss: 274.7730, avg loss: 262.2224:  32%|███▏      | 32/100 [03:25<09:52,  8.71s/it]
epoch 0.33, loss: 45.3856, avg loss: 255.6516:  32%|███▏      | 32/100 [03:25<09:52,  8.71s/it] 
epoch 0.33, loss: 45.3856, avg loss: 255.6516:  33%|███▎      | 33/100 [03:25<06:57,  6.23s/it]
epoch 0.34, loss: 142.1545, avg loss: 252.3134:  33%|███▎      | 33/100 [03:28<06:57,  6.23s/it]
epoch 0.34, loss: 142.1545, avg loss: 252.3134:  34%|███▍      | 34/100 [03:28<05:32,  5.05s/it]
epoch 0.35, loss: 65.9579, avg loss: 246.9890:  34%|███▍      | 34/100 [03:30<05:32,  5.05s/it] 
epoch 0.35, loss: 65.9579, avg loss: 246.9890:  35%|███▌      | 35/100 [03:30<04:39,  4.30s/it]
epoch 0.36, loss: 500.5742, avg loss: 254.0330:  35%|███▌      | 35/100 [03:59<04:39,  4.30s/it]
epoch 0.36, loss: 500.5742, avg loss: 254.0330:  36%|███▌      | 36/100 [03:59<12:32, 11.76s/it]
epoch 0.37, loss: 212.3938, avg loss: 252.9076:  36%|███▌      | 36/100 [04:05<12:32, 11.76s/it]
epoch 0.37, loss: 212.3938, avg loss: 252.9076:  37%|███▋      | 37/100 [04:05<10:24,  9.91s/it]
epoch 0.38, loss: 766.7156, avg loss: 266.4289:  37%|███▋      | 37/100 [04:34<10:24,  9.91s/it]
epoch 0.38, loss: 766.7156, avg loss: 266.4289:  38%|███▊      | 38/100 [04:34<16:20, 15.81s/it]
epoch 0.39, loss: 63.8219, avg loss: 261.2338:  38%|███▊      | 38/100 [04:38<16:20, 15.81s/it] 
epoch 0.39, loss: 63.8219, avg loss: 261.2338:  39%|███▉      | 39/100 [04:38<12:13, 12.02s/it]
epoch 0.40, loss: 94.1750, avg loss: 257.0574:  39%|███▉      | 39/100 [04:40<12:13, 12.02s/it]
epoch 0.40, loss: 94.1750, avg loss: 257.0574:  40%|████      | 40/100 [04:40<09:07,  9.13s/it]
epoch 0.41, loss: 78.4211, avg loss: 252.7004:  40%|████      | 40/100 [04:43<09:07,  9.13s/it]
epoch 0.41, loss: 78.4211, avg loss: 252.7004:  41%|████      | 41/100 [04:43<07:17,  7.41s/it]
epoch 0.42, loss: 62.8088, avg loss: 248.1791:  41%|████      | 41/100 [04:44<07:17,  7.41s/it]
epoch 0.42, loss: 62.8088, avg loss: 248.1791:  42%|████▏     | 42/100 [04:44<05:18,  5.49s/it]
epoch 0.43, loss: 487.3331, avg loss: 253.7409:  42%|████▏     | 42/100 [04:58<05:18,  5.49s/it]
epoch 0.43, loss: 487.3331, avg loss: 253.7409:  43%|████▎     | 43/100 [04:58<07:26,  7.84s/it]
epoch 0.44, loss: 222.0599, avg loss: 253.0208:  43%|████▎     | 43/100 [05:05<07:26,  7.84s/it]
epoch 0.44, loss: 222.0599, avg loss: 253.0208:  44%|████▍     | 44/100 [05:05<07:13,  7.74s/it]
epoch 0.45, loss: 38.1694, avg loss: 248.2464:  44%|████▍     | 44/100 [05:08<07:13,  7.74s/it] 
epoch 0.45, loss: 38.1694, avg loss: 248.2464:  45%|████▌     | 45/100 [05:08<05:39,  6.17s/it]
epoch 0.46, loss: 52.5039, avg loss: 243.9911:  45%|████▌     | 45/100 [05:16<05:39,  6.17s/it]
epoch 0.46, loss: 52.5039, avg loss: 243.9911:  46%|████▌     | 46/100 [05:16<06:07,  6.80s/it]
epoch 0.47, loss: 201.4429, avg loss: 243.0858:  46%|████▌     | 46/100 [05:23<06:07,  6.80s/it]
epoch 0.47, loss: 201.4429, avg loss: 243.0858:  47%|████▋     | 47/100 [05:23<05:59,  6.77s/it]
epoch 0.48, loss: 44.8028, avg loss: 238.9549:  47%|████▋     | 47/100 [05:25<05:59,  6.77s/it] 
epoch 0.48, loss: 44.8028, avg loss: 238.9549:  48%|████▊     | 48/100 [05:25<04:38,  5.36s/it]
epoch 0.49, loss: 39.4336, avg loss: 234.8831:  48%|████▊     | 48/100 [05:28<04:38,  5.36s/it]
epoch 0.49, loss: 39.4336, avg loss: 234.8831:  49%|████▉     | 49/100 [05:28<03:58,  4.67s/it]
epoch 0.50, loss: 44.7053, avg loss: 231.0795:  49%|████▉     | 49/100 [05:30<03:58,  4.67s/it]
epoch 0.50, loss: 44.7053, avg loss: 231.0795:  50%|█████     | 50/100 [05:30<03:15,  3.90s/it]
epoch 0.51, loss: 51.7904, avg loss: 227.5640:  50%|█████     | 50/100 [05:33<03:15,  3.90s/it]
epoch 0.51, loss: 51.7904, avg loss: 227.5640:  51%|█████     | 51/100 [05:33<02:59,  3.66s/it]
epoch 0.52, loss: 55.3896, avg loss: 224.2530:  51%|█████     | 51/100 [05:36<02:59,  3.66s/it]
epoch 0.52, loss: 55.3896, avg loss: 224.2530:  52%|█████▏    | 52/100 [05:36<02:40,  3.35s/it]
epoch 0.53, loss: 461.2844, avg loss: 228.7253:  52%|█████▏    | 52/100 [05:50<02:40,  3.35s/it]
epoch 0.53, loss: 461.2844, avg loss: 228.7253:  53%|█████▎    | 53/100 [05:50<05:15,  6.72s/it]
epoch 0.54, loss: 29.9712, avg loss: 225.0446:  53%|█████▎    | 53/100 [05:52<05:15,  6.72s/it] 
epoch 0.54, loss: 29.9712, avg loss: 225.0446:  54%|█████▍    | 54/100 [05:52<03:58,  5.18s/it]
epoch 0.55, loss: 87.1384, avg loss: 222.5373:  54%|█████▍    | 54/100 [05:55<03:58,  5.18s/it]
epoch 0.55, loss: 87.1384, avg loss: 222.5373:  55%|█████▌    | 55/100 [05:55<03:22,  4.51s/it]
epoch 0.56, loss: 188.6539, avg loss: 221.9322:  55%|█████▌    | 55/100 [06:02<03:22,  4.51s/it]
epoch 0.56, loss: 188.6539, avg loss: 221.9322:  56%|█████▌    | 56/100 [06:02<03:56,  5.37s/it]
epoch 0.57, loss: 111.2045, avg loss: 219.9896:  56%|█████▌    | 56/100 [06:07<03:56,  5.37s/it]
epoch 0.57, loss: 111.2045, avg loss: 219.9896:  57%|█████▋    | 57/100 [06:07<03:39,  5.12s/it]
epoch 0.58, loss: 94.7939, avg loss: 217.8311:  57%|█████▋    | 57/100 [06:17<03:39,  5.12s/it] 
epoch 0.58, loss: 94.7939, avg loss: 217.8311:  58%|█████▊    | 58/100 [06:17<04:39,  6.66s/it]
epoch 0.59, loss: 110.1335, avg loss: 216.0057:  58%|█████▊    | 58/100 [06:21<04:39,  6.66s/it]
epoch 0.59, loss: 110.1335, avg loss: 216.0057:  59%|█████▉    | 59/100 [06:21<03:57,  5.80s/it]
epoch 0.60, loss: 118.0608, avg loss: 214.3733:  59%|█████▉    | 59/100 [06:24<03:57,  5.80s/it]
epoch 0.60, loss: 118.0608, avg loss: 214.3733:  60%|██████    | 60/100 [06:24<03:27,  5.19s/it]
epoch 0.61, loss: 373.8047, avg loss: 216.9869:  60%|██████    | 60/100 [06:36<03:27,  5.19s/it]
epoch 0.61, loss: 373.8047, avg loss: 216.9869:  61%|██████    | 61/100 [06:36<04:33,  7.01s/it]
epoch 0.62, loss: 53.7954, avg loss: 214.3548:  61%|██████    | 61/100 [06:38<04:33,  7.01s/it] 
epoch 0.62, loss: 53.7954, avg loss: 214.3548:  62%|██████▏   | 62/100 [06:38<03:32,  5.61s/it]
epoch 0.63, loss: 106.1807, avg loss: 212.6377:  62%|██████▏   | 62/100 [06:43<03:32,  5.61s/it]
epoch 0.63, loss: 106.1807, avg loss: 212.6377:  63%|██████▎   | 63/100 [06:43<03:17,  5.35s/it]
epoch 0.64, loss: 103.9728, avg loss: 210.9398:  63%|██████▎   | 63/100 [06:48<03:17,  5.35s/it]
epoch 0.64, loss: 103.9728, avg loss: 210.9398:  64%|██████▍   | 64/100 [06:48<03:12,  5.35s/it]
epoch 0.65, loss: 108.3608, avg loss: 209.3617:  64%|██████▍   | 64/100 [06:54<03:12,  5.35s/it]
epoch 0.65, loss: 108.3608, avg loss: 209.3617:  65%|██████▌   | 65/100 [06:54<03:09,  5.42s/it]
epoch 0.66, loss: 29.8709, avg loss: 206.6421:  65%|██████▌   | 65/100 [06:57<03:09,  5.42s/it] 
epoch 0.66, loss: 29.8709, avg loss: 206.6421:  66%|██████▌   | 66/100 [06:57<02:43,  4.80s/it]
epoch 0.67, loss: 55.6314, avg loss: 204.3882:  66%|██████▌   | 66/100 [07:00<02:43,  4.80s/it]
epoch 0.67, loss: 55.6314, avg loss: 204.3882:  67%|██████▋   | 67/100 [07:00<02:18,  4.20s/it]
epoch 0.68, loss: 29.7779, avg loss: 201.8204:  67%|██████▋   | 67/100 [07:02<02:18,  4.20s/it]
epoch 0.68, loss: 29.7779, avg loss: 201.8204:  68%|██████▊   | 68/100 [07:02<01:52,  3.53s/it]
epoch 0.69, loss: 55.0801, avg loss: 199.6938:  68%|██████▊   | 68/100 [07:11<01:52,  3.53s/it]
epoch 0.69, loss: 55.0801, avg loss: 199.6938:  69%|██████▉   | 69/100 [07:11<02:37,  5.09s/it]
epoch 0.70, loss: 345.5540, avg loss: 201.7775:  69%|██████▉   | 69/100 [07:23<02:37,  5.09s/it]
epoch 0.70, loss: 345.5540, avg loss: 201.7775:  70%|███████   | 70/100 [07:23<03:37,  7.25s/it]
epoch 0.71, loss: 26.0703, avg loss: 199.3027:  70%|███████   | 70/100 [07:24<03:37,  7.25s/it] 
epoch 0.71, loss: 26.0703, avg loss: 199.3027:  71%|███████   | 71/100 [07:24<02:38,  5.45s/it]
epoch 0.72, loss: 87.9812, avg loss: 197.7566:  71%|███████   | 71/100 [07:28<02:38,  5.45s/it]
epoch 0.72, loss: 87.9812, avg loss: 197.7566:  72%|███████▏  | 72/100 [07:28<02:14,  4.82s/it]
epoch 0.73, loss: 71.7670, avg loss: 196.0307:  72%|███████▏  | 72/100 [07:33<02:14,  4.82s/it]
epoch 0.73, loss: 71.7670, avg loss: 196.0307:  73%|███████▎  | 73/100 [07:33<02:11,  4.88s/it]
epoch 0.74, loss: 199.8800, avg loss: 196.0827:  73%|███████▎  | 73/100 [07:49<02:11,  4.88s/it]
epoch 0.74, loss: 199.8800, avg loss: 196.0827:  74%|███████▍  | 74/100 [07:49<03:34,  8.24s/it]
epoch 0.75, loss: 25.2528, avg loss: 193.8050:  74%|███████▍  | 74/100 [07:51<03:34,  8.24s/it] 
epoch 0.75, loss: 25.2528, avg loss: 193.8050:  75%|███████▌  | 75/100 [07:51<02:43,  6.56s/it]
epoch 0.76, loss: 180.6396, avg loss: 193.6318:  75%|███████▌  | 75/100 [07:57<02:43,  6.56s/it]
epoch 0.76, loss: 180.6396, avg loss: 193.6318:  76%|███████▌  | 76/100 [07:57<02:29,  6.24s/it]
epoch 0.77, loss: 37.6322, avg loss: 191.6058:  76%|███████▌  | 76/100 [08:00<02:29,  6.24s/it] 
epoch 0.77, loss: 37.6322, avg loss: 191.6058:  77%|███████▋  | 77/100 [08:00<02:00,  5.24s/it]
epoch 0.78, loss: 56.7561, avg loss: 189.8770:  77%|███████▋  | 77/100 [08:03<02:00,  5.24s/it]
epoch 0.78, loss: 56.7561, avg loss: 189.8770:  78%|███████▊  | 78/100 [08:03<01:46,  4.83s/it]
epoch 0.79, loss: 25.1675, avg loss: 187.7920:  78%|███████▊  | 78/100 [08:06<01:46,  4.83s/it]
epoch 0.79, loss: 25.1675, avg loss: 187.7920:  79%|███████▉  | 79/100 [08:06<01:26,  4.14s/it]
epoch 0.80, loss: 67.9197, avg loss: 186.2936:  79%|███████▉  | 79/100 [08:10<01:26,  4.14s/it]
epoch 0.80, loss: 67.9197, avg loss: 186.2936:  80%|████████  | 80/100 [08:10<01:21,  4.07s/it]
