====== begin of s2v configuration ======
| msg_average = 0
======   end of s2v configuration ======
Namespace(act_func='tanh', ast_fmt='shift_node', att_type='inner_prod', batch_size=4, beam_agg=False, beam_size=1, comp_method='mlp', data_in_mem=False, data_name='cwe_full', data_root='./gtrans/dataset_processed/cwe_full_processed', dataset_stats=False, dropbox=None, dropout=0, end_epoch=10000, eval_dump_folder='~/eval_dump/', gnn_msg_dim=128, gnn_out='last', gnn_type='s2v_multi', grad_clip=5, hinge_loss_type='sum', init_model_dump=None, iters_per_val=100, lang_dict='None', latent_dim=128, learning_rate=0.001, loc_acc=False, loc_given=False, loss_file='loss.txt', max_ast_nodes=3000, max_lv=4, max_modify_steps=100, max_token_len=100, min_lr=1e-06, mlp_hidden=256, msg_agg_type='sum', neg_samples=1, num_cores=12, num_epochs=100, op_acc=False, op_breakdown=False, op_given=False, output_all=True, penalize_unknown=False, phase=None, rand=False, raw_srcs=None, readout_agg_type='sum', resampling=True, rnn_cell='gru', rnn_layers=2, sample_list=None, save_dir='./saves/cwe_full', seed=9000, sibling_acc=False, sqr_data=None, start_epoch=0, target_model=None, test_pct=0.1, topk=1, train_pct=0.8, type_acc=False, val_acc=False, val_pct=0.1, vocab_type='full')
use gpu indexed: 0
loading HOPPITY from /root/Hoppity
loading value vocab from vocab_full.npy
global value table size 2186
loading cooked asts and edits

0it [00:00, ?it/s]
10it [00:00, 97.74it/s]
37it [00:00, 143.82it/s]
136it [00:00, 459.63it/s]
188it [00:00, 448.16it/s]
237it [00:00, 334.16it/s]
347it [00:00, 520.04it/s]
410it [00:01, 400.32it/s]
1236it [00:01, 2074.15it/s]
2182it [00:01, 3796.88it/s]
epoch 0.09, loss: 401.8721, avg loss: 385.9939:   9%|▉         | 9/100 [01:10<12:14,  8.07s/it]
epoch 0.10, loss: 264.8365, avg loss: 373.8782:   9%|▉         | 9/100 [01:27<12:14,  8.07s/it]
epoch 0.10, loss: 264.8365, avg loss: 373.8782:  10%|█         | 10/100 [01:27<16:18, 10.87s/it]
epoch 0.11, loss: 384.9753, avg loss: 374.8870:  10%|█         | 10/100 [01:49<16:18, 10.87s/it]
epoch 0.11, loss: 384.9753, avg loss: 374.8870:  11%|█         | 11/100 [01:49<21:17, 14.36s/it]
epoch 0.12, loss: 179.0018, avg loss: 358.5632:  11%|█         | 11/100 [01:53<21:17, 14.36s/it]
epoch 0.12, loss: 179.0018, avg loss: 358.5632:  12%|█▏        | 12/100 [01:53<16:13, 11.06s/it]
epoch 0.13, loss: 302.5463, avg loss: 354.2542:  12%|█▏        | 12/100 [02:01<16:13, 11.06s/it]
epoch 0.13, loss: 302.5463, avg loss: 354.2542:  13%|█▎        | 13/100 [02:01<14:57, 10.31s/it]
epoch 0.14, loss: 348.6045, avg loss: 353.8507:  13%|█▎        | 13/100 [02:19<14:57, 10.31s/it]
epoch 0.14, loss: 348.6045, avg loss: 353.8507:  14%|█▍        | 14/100 [02:19<17:44, 12.37s/it]
epoch 0.15, loss: 291.6569, avg loss: 349.7044:  14%|█▍        | 14/100 [02:26<17:44, 12.37s/it]
epoch 0.15, loss: 291.6569, avg loss: 349.7044:  15%|█▌        | 15/100 [02:26<15:33, 10.98s/it]
epoch 0.16, loss: 131.0547, avg loss: 336.0388:  15%|█▌        | 15/100 [02:29<15:33, 10.98s/it]
epoch 0.16, loss: 131.0547, avg loss: 336.0388:  16%|█▌        | 16/100 [02:29<12:02,  8.60s/it]
epoch 0.17, loss: 224.7584, avg loss: 329.4929:  16%|█▌        | 16/100 [02:44<12:02,  8.60s/it]
epoch 0.17, loss: 224.7584, avg loss: 329.4929:  17%|█▋        | 17/100 [02:44<14:17, 10.33s/it]
epoch 0.18, loss: 139.3228, avg loss: 318.9279:  17%|█▋        | 17/100 [02:48<14:17, 10.33s/it]
epoch 0.18, loss: 139.3228, avg loss: 318.9279:  18%|█▊        | 18/100 [02:48<11:37,  8.51s/it]
epoch 0.19, loss: 285.1049, avg loss: 317.1477:  18%|█▊        | 18/100 [03:10<11:37,  8.51s/it]
epoch 0.19, loss: 285.1049, avg loss: 317.1477:  19%|█▉        | 19/100 [03:10<16:55, 12.54s/it]
epoch 0.20, loss: 273.1728, avg loss: 314.9490:  19%|█▉        | 19/100 [03:26<16:55, 12.54s/it]
epoch 0.20, loss: 273.1728, avg loss: 314.9490:  20%|██        | 20/100 [03:26<18:02, 13.53s/it]
epoch 0.21, loss: 359.1581, avg loss: 317.0542:  20%|██        | 20/100 [03:36<18:02, 13.53s/it]
epoch 0.21, loss: 359.1581, avg loss: 317.0542:  21%|██        | 21/100 [03:36<16:38, 12.64s/it]
epoch 0.22, loss: 120.4038, avg loss: 308.1155:  21%|██        | 21/100 [03:45<16:38, 12.64s/it]
epoch 0.22, loss: 120.4038, avg loss: 308.1155:  22%|██▏       | 22/100 [03:45<14:49, 11.41s/it]
epoch 0.23, loss: 336.1661, avg loss: 309.3351:  22%|██▏       | 22/100 [03:55<14:49, 11.41s/it]
epoch 0.23, loss: 336.1661, avg loss: 309.3351:  23%|██▎       | 23/100 [03:55<14:01, 10.93s/it]
epoch 0.24, loss: 74.8414, avg loss: 299.5646:  23%|██▎       | 23/100 [03:57<14:01, 10.93s/it] 
epoch 0.24, loss: 74.8414, avg loss: 299.5646:  24%|██▍       | 24/100 [03:57<10:30,  8.29s/it]
epoch 0.25, loss: 127.9874, avg loss: 292.7015:  24%|██▍       | 24/100 [04:01<10:30,  8.29s/it]
epoch 0.25, loss: 127.9874, avg loss: 292.7015:  25%|██▌       | 25/100 [04:01<08:57,  7.16s/it]
epoch 0.26, loss: 82.9790, avg loss: 284.6352:  25%|██▌       | 25/100 [04:09<08:57,  7.16s/it] 
epoch 0.26, loss: 82.9790, avg loss: 284.6352:  26%|██▌       | 26/100 [04:09<09:06,  7.38s/it]
epoch 0.27, loss: 89.7599, avg loss: 277.4176:  26%|██▌       | 26/100 [04:12<09:06,  7.38s/it]
epoch 0.27, loss: 89.7599, avg loss: 277.4176:  27%|██▋       | 27/100 [04:12<07:18,  6.01s/it]
epoch 0.28, loss: 284.9209, avg loss: 277.6856:  27%|██▋       | 27/100 [04:22<07:18,  6.01s/it]
epoch 0.28, loss: 284.9209, avg loss: 277.6856:  28%|██▊       | 28/100 [04:22<08:38,  7.20s/it]
epoch 0.29, loss: 53.6752, avg loss: 269.9611:  28%|██▊       | 28/100 [04:24<08:38,  7.20s/it] 
epoch 0.29, loss: 53.6752, avg loss: 269.9611:  29%|██▉       | 29/100 [04:24<06:37,  5.59s/it]
epoch 0.30, loss: 110.5847, avg loss: 264.6486:  29%|██▉       | 29/100 [04:33<06:37,  5.59s/it]
epoch 0.30, loss: 110.5847, avg loss: 264.6486:  30%|███       | 30/100 [04:33<07:54,  6.78s/it]
epoch 0.31, loss: 85.6787, avg loss: 258.8753:  30%|███       | 30/100 [04:37<07:54,  6.78s/it] 
epoch 0.31, loss: 85.6787, avg loss: 258.8753:  31%|███       | 31/100 [04:37<06:31,  5.67s/it]
epoch 0.32, loss: 242.6030, avg loss: 258.3668:  31%|███       | 31/100 [04:46<06:31,  5.67s/it]
epoch 0.32, loss: 242.6030, avg loss: 258.3668:  32%|███▏      | 32/100 [04:46<07:48,  6.90s/it]
epoch 0.33, loss: 96.5364, avg loss: 253.4629:  32%|███▏      | 32/100 [04:54<07:48,  6.90s/it] 
epoch 0.33, loss: 96.5364, avg loss: 253.4629:  33%|███▎      | 33/100 [04:54<08:05,  7.25s/it]
epoch 0.34, loss: 75.7956, avg loss: 248.2374:  33%|███▎      | 33/100 [04:58<08:05,  7.25s/it]
epoch 0.34, loss: 75.7956, avg loss: 248.2374:  34%|███▍      | 34/100 [04:58<06:39,  6.05s/it]
epoch 0.35, loss: 68.6776, avg loss: 243.1071:  34%|███▍      | 34/100 [05:00<06:39,  6.05s/it]
epoch 0.35, loss: 68.6776, avg loss: 243.1071:  35%|███▌      | 35/100 [05:00<05:13,  4.83s/it]
epoch 0.36, loss: 133.7862, avg loss: 240.0704:  35%|███▌      | 35/100 [05:14<05:13,  4.83s/it]
epoch 0.36, loss: 133.7862, avg loss: 240.0704:  36%|███▌      | 36/100 [05:14<08:16,  7.76s/it]
epoch 0.37, loss: 221.6533, avg loss: 239.5726:  36%|███▌      | 36/100 [05:21<08:16,  7.76s/it]
epoch 0.37, loss: 221.6533, avg loss: 239.5726:  37%|███▋      | 37/100 [05:21<07:41,  7.32s/it]
epoch 0.38, loss: 98.1281, avg loss: 235.8504:  37%|███▋      | 37/100 [05:25<07:41,  7.32s/it] 
epoch 0.38, loss: 98.1281, avg loss: 235.8504:  38%|███▊      | 38/100 [05:25<06:50,  6.61s/it]
epoch 0.39, loss: 54.2817, avg loss: 231.1948:  38%|███▊      | 38/100 [05:27<06:50,  6.61s/it]
epoch 0.39, loss: 54.2817, avg loss: 231.1948:  39%|███▉      | 39/100 [05:27<05:13,  5.13s/it]
epoch 0.40, loss: 80.9511, avg loss: 227.4387:  39%|███▉      | 39/100 [05:35<05:13,  5.13s/it]
epoch 0.40, loss: 80.9511, avg loss: 227.4387:  40%|████      | 40/100 [05:35<05:54,  5.91s/it]
epoch 0.41, loss: 89.3512, avg loss: 224.0707:  40%|████      | 40/100 [05:40<05:54,  5.91s/it]
epoch 0.41, loss: 89.3512, avg loss: 224.0707:  41%|████      | 41/100 [05:40<05:31,  5.62s/it]
epoch 0.42, loss: 150.0842, avg loss: 222.3091:  41%|████      | 41/100 [05:48<05:31,  5.62s/it]
epoch 0.42, loss: 150.0842, avg loss: 222.3091:  42%|████▏     | 42/100 [05:48<06:12,  6.43s/it]
epoch 0.43, loss: 149.0116, avg loss: 220.6045:  42%|████▏     | 42/100 [05:58<06:12,  6.43s/it]
epoch 0.43, loss: 149.0116, avg loss: 220.6045:  43%|████▎     | 43/100 [05:58<06:59,  7.36s/it]
epoch 0.44, loss: 54.5448, avg loss: 216.8305:  43%|████▎     | 43/100 [06:00<06:59,  7.36s/it] 
epoch 0.44, loss: 54.5448, avg loss: 216.8305:  44%|████▍     | 44/100 [06:00<05:21,  5.73s/it]
epoch 0.45, loss: 114.9521, avg loss: 214.5665:  44%|████▍     | 44/100 [06:05<05:21,  5.73s/it]
epoch 0.45, loss: 114.9521, avg loss: 214.5665:  45%|████▌     | 45/100 [06:05<05:18,  5.78s/it]
epoch 0.46, loss: 73.7358, avg loss: 211.5050:  45%|████▌     | 45/100 [06:08<05:18,  5.78s/it] 
epoch 0.46, loss: 73.7358, avg loss: 211.5050:  46%|████▌     | 46/100 [06:08<04:20,  4.83s/it]
epoch 0.47, loss: 75.4970, avg loss: 208.6112:  46%|████▌     | 46/100 [06:13<04:20,  4.83s/it]
epoch 0.47, loss: 75.4970, avg loss: 208.6112:  47%|████▋     | 47/100 [06:13<04:16,  4.84s/it]
epoch 0.48, loss: 55.1297, avg loss: 205.4136:  47%|████▋     | 47/100 [06:20<04:16,  4.84s/it]
epoch 0.48, loss: 55.1297, avg loss: 205.4136:  48%|████▊     | 48/100 [06:20<04:51,  5.61s/it]
epoch 0.49, loss: 177.9046, avg loss: 204.8522:  48%|████▊     | 48/100 [06:30<04:51,  5.61s/it]
epoch 0.49, loss: 177.9046, avg loss: 204.8522:  49%|████▉     | 49/100 [06:30<05:48,  6.84s/it]
epoch 0.50, loss: 89.4683, avg loss: 202.5446:  49%|████▉     | 49/100 [06:35<05:48,  6.84s/it] 
epoch 0.50, loss: 89.4683, avg loss: 202.5446:  50%|█████     | 50/100 [06:35<05:09,  6.20s/it]
epoch 0.51, loss: 169.8512, avg loss: 201.9035:  50%|█████     | 50/100 [06:49<05:09,  6.20s/it]
epoch 0.51, loss: 169.8512, avg loss: 201.9035:  51%|█████     | 51/100 [06:49<06:57,  8.51s/it]
epoch 0.52, loss: 89.3006, avg loss: 199.7381:  51%|█████     | 51/100 [06:54<06:57,  8.51s/it] 
epoch 0.52, loss: 89.3006, avg loss: 199.7381:  52%|█████▏    | 52/100 [06:54<05:58,  7.46s/it]
epoch 0.53, loss: 195.6667, avg loss: 199.6612:  52%|█████▏    | 52/100 [07:08<05:58,  7.46s/it]
epoch 0.53, loss: 195.6667, avg loss: 199.6612:  53%|█████▎    | 53/100 [07:08<07:28,  9.54s/it]
epoch 0.54, loss: 44.5884, avg loss: 196.7895:  53%|█████▎    | 53/100 [07:10<07:28,  9.54s/it] 
epoch 0.54, loss: 44.5884, avg loss: 196.7895:  54%|█████▍    | 54/100 [07:10<05:36,  7.32s/it]
epoch 0.55, loss: 166.0037, avg loss: 196.2298:  54%|█████▍    | 54/100 [07:19<05:36,  7.32s/it]
epoch 0.55, loss: 166.0037, avg loss: 196.2298:  55%|█████▌    | 55/100 [07:19<05:49,  7.77s/it]
epoch 0.56, loss: 136.7733, avg loss: 195.1681:  55%|█████▌    | 55/100 [07:32<05:49,  7.77s/it]
epoch 0.56, loss: 136.7733, avg loss: 195.1681:  56%|█████▌    | 56/100 [07:32<06:47,  9.26s/it]
epoch 0.57, loss: 62.4987, avg loss: 192.8405:  56%|█████▌    | 56/100 [07:35<06:47,  9.26s/it] 
epoch 0.57, loss: 62.4987, avg loss: 192.8405:  57%|█████▋    | 57/100 [07:35<05:23,  7.53s/it]
epoch 0.58, loss: 63.4236, avg loss: 190.6092:  57%|█████▋    | 57/100 [07:38<05:23,  7.53s/it]
epoch 0.58, loss: 63.4236, avg loss: 190.6092:  58%|█████▊    | 58/100 [07:38<04:20,  6.20s/it]
epoch 0.59, loss: 144.0866, avg loss: 189.8207:  58%|█████▊    | 58/100 [07:43<04:20,  6.20s/it]
epoch 0.59, loss: 144.0866, avg loss: 189.8207:  59%|█████▉    | 59/100 [07:43<03:59,  5.85s/it]
epoch 0.60, loss: 178.3574, avg loss: 189.6296:  59%|█████▉    | 59/100 [07:54<03:59,  5.85s/it]
epoch 0.60, loss: 178.3574, avg loss: 189.6296:  60%|██████    | 60/100 [07:54<04:50,  7.26s/it]
epoch 0.61, loss: 78.7636, avg loss: 187.8122:  60%|██████    | 60/100 [07:59<04:50,  7.26s/it] 
epoch 0.61, loss: 78.7636, avg loss: 187.8122:  61%|██████    | 61/100 [07:59<04:11,  6.46s/it]
epoch 0.62, loss: 116.6497, avg loss: 186.6644:  61%|██████    | 61/100 [08:03<04:11,  6.46s/it]
epoch 0.62, loss: 116.6497, avg loss: 186.6644:  62%|██████▏   | 62/100 [08:03<03:41,  5.84s/it]
epoch 0.63, loss: 338.8475, avg loss: 189.0800:  62%|██████▏   | 62/100 [08:20<03:41,  5.84s/it]
epoch 0.63, loss: 338.8475, avg loss: 189.0800:  63%|██████▎   | 63/100 [08:20<05:44,  9.30s/it]
epoch 0.64, loss: 160.5928, avg loss: 188.6349:  63%|██████▎   | 63/100 [08:27<05:44,  9.30s/it]
epoch 0.64, loss: 160.5928, avg loss: 188.6349:  64%|██████▍   | 64/100 [08:27<05:05,  8.50s/it]
epoch 0.65, loss: 72.2983, avg loss: 186.8451:  64%|██████▍   | 64/100 [08:35<05:05,  8.50s/it] 
epoch 0.65, loss: 72.2983, avg loss: 186.8451:  65%|██████▌   | 65/100 [08:35<04:52,  8.34s/it]
epoch 0.66, loss: 43.5066, avg loss: 184.6733:  65%|██████▌   | 65/100 [08:37<04:52,  8.34s/it]
epoch 0.66, loss: 43.5066, avg loss: 184.6733:  66%|██████▌   | 66/100 [08:37<03:36,  6.37s/it]
epoch 0.67, loss: 226.6313, avg loss: 185.2995:  66%|██████▌   | 66/100 [08:58<03:36,  6.37s/it]
epoch 0.67, loss: 226.6313, avg loss: 185.2995:  67%|██████▋   | 67/100 [08:58<05:54, 10.74s/it]
epoch 0.68, loss: 138.6973, avg loss: 184.6142:  67%|██████▋   | 67/100 [09:09<05:54, 10.74s/it]
epoch 0.68, loss: 138.6973, avg loss: 184.6142:  68%|██████▊   | 68/100 [09:09<05:46, 10.83s/it]
epoch 0.69, loss: 155.7290, avg loss: 184.1956:  68%|██████▊   | 68/100 [09:25<05:46, 10.83s/it]
epoch 0.69, loss: 155.7290, avg loss: 184.1956:  69%|██████▉   | 69/100 [09:25<06:25, 12.45s/it]
epoch 0.70, loss: 124.7529, avg loss: 183.3464:  69%|██████▉   | 69/100 [09:32<06:25, 12.45s/it]
epoch 0.70, loss: 124.7529, avg loss: 183.3464:  70%|███████   | 70/100 [09:32<05:27, 10.93s/it]
epoch 0.71, loss: 68.7059, avg loss: 181.7317:  70%|███████   | 70/100 [09:35<05:27, 10.93s/it] 
epoch 0.71, loss: 68.7059, avg loss: 181.7317:  71%|███████   | 71/100 [09:35<04:05,  8.47s/it]
epoch 0.72, loss: 76.7660, avg loss: 180.2739:  71%|███████   | 71/100 [09:46<04:05,  8.47s/it]
epoch 0.72, loss: 76.7660, avg loss: 180.2739:  72%|███████▏  | 72/100 [09:46<04:15,  9.14s/it]
epoch 0.73, loss: 97.1629, avg loss: 179.1354:  72%|███████▏  | 72/100 [09:52<04:15,  9.14s/it]
epoch 0.73, loss: 97.1629, avg loss: 179.1354:  73%|███████▎  | 73/100 [09:52<03:39,  8.15s/it]
epoch 0.74, loss: 239.7316, avg loss: 179.9542:  73%|███████▎  | 73/100 [10:09<03:39,  8.15s/it]
epoch 0.74, loss: 239.7316, avg loss: 179.9542:  74%|███████▍  | 74/100 [10:09<04:47, 11.05s/it]
epoch 0.75, loss: 36.7533, avg loss: 178.0449:  74%|███████▍  | 74/100 [10:11<04:47, 11.05s/it] 
epoch 0.75, loss: 36.7533, avg loss: 178.0449:  75%|███████▌  | 75/100 [10:11<03:29,  8.37s/it]
epoch 0.76, loss: 83.9219, avg loss: 176.8064:  75%|███████▌  | 75/100 [10:17<03:29,  8.37s/it]
epoch 0.76, loss: 83.9219, avg loss: 176.8064:  76%|███████▌  | 76/100 [10:17<03:01,  7.55s/it]
epoch 0.77, loss: 28.2396, avg loss: 174.8770:  76%|███████▌  | 76/100 [10:19<03:01,  7.55s/it]
epoch 0.77, loss: 28.2396, avg loss: 174.8770:  77%|███████▋  | 77/100 [10:19<02:15,  5.91s/it]
epoch 0.78, loss: 81.3684, avg loss: 173.6782:  77%|███████▋  | 77/100 [10:25<02:15,  5.91s/it]
epoch 0.78, loss: 81.3684, avg loss: 173.6782:  78%|███████▊  | 78/100 [10:25<02:06,  5.76s/it]
epoch 0.79, loss: 94.7543, avg loss: 172.6791:  78%|███████▊  | 78/100 [10:36<02:06,  5.76s/it]
epoch 0.79, loss: 94.7543, avg loss: 172.6791:  79%|███████▉  | 79/100 [10:36<02:33,  7.33s/it]
epoch 0.80, loss: 93.6105, avg loss: 171.6908:  79%|███████▉  | 79/100 [10:41<02:33,  7.33s/it]
epoch 0.80, loss: 93.6105, avg loss: 171.6908:  80%|████████  | 80/100 [10:41<02:17,  6.87s/it]
epoch 0.81, loss: 44.9421, avg loss: 170.1260:  80%|████████  | 80/100 [10:44<02:17,  6.87s/it]
epoch 0.81, loss: 44.9421, avg loss: 170.1260:  81%|████████  | 81/100 [10:44<01:45,  5.53s/it]
epoch 0.82, loss: 132.1278, avg loss: 169.6626:  81%|████████  | 81/100 [10:58<01:45,  5.53s/it]
epoch 0.82, loss: 132.1278, avg loss: 169.6626:  82%|████████▏ | 82/100 [10:58<02:28,  8.27s/it]
epoch 0.83, loss: 26.4721, avg loss: 167.9374:  82%|████████▏ | 82/100 [11:00<02:28,  8.27s/it] 
epoch 0.83, loss: 26.4721, avg loss: 167.9374:  83%|████████▎ | 83/100 [11:00<01:47,  6.33s/it]
epoch 0.84, loss: 63.6169, avg loss: 166.6955:  83%|████████▎ | 83/100 [11:03<01:47,  6.33s/it]
epoch 0.84, loss: 63.6169, avg loss: 166.6955:  84%|████████▍ | 84/100 [11:03<01:25,  5.36s/it]
epoch 0.85, loss: 159.7534, avg loss: 166.6138:  84%|████████▍ | 84/100 [11:18<01:25,  5.36s/it]
epoch 0.85, loss: 159.7534, avg loss: 166.6138:  85%|████████▌ | 85/100 [11:18<02:00,  8.06s/it]
epoch 0.86, loss: 112.5182, avg loss: 165.9848:  85%|████████▌ | 85/100 [11:23<02:00,  8.06s/it]
